ubigeo,tipo_municipalidad,clasificacion_mef
10101,PROVINCIAL,A
10102,DISTRITAL,F
10103,DISTRITAL,G
10104,DISTRITAL,F
10105,DISTRITAL,G
10106,DISTRITAL,G
10107,DISTRITAL,F
10108,DISTRITAL,E
10109,DISTRITAL,F
10110,DISTRITAL,E
10111,DISTRITAL,F
10112,DISTRITAL,E
10113,DISTRITAL,E
10114,DISTRITAL,G
10115,DISTRITAL,E
10116,DISTRITAL,F
10117,DISTRITAL,G
10118,DISTRITAL,E
10119,DISTRITAL,E
10120,DISTRITAL,G
10121,DISTRITAL,F
10201,PROVINCIAL,A
10202,DISTRITAL,G
10203,DISTRITAL,F
10204,DISTRITAL,F
10205,DISTRITAL,G
10206,DISTRITAL,F
10301,PROVINCIAL,B
10302,DISTRITAL,F
10303,DISTRITAL,E
10304,DISTRITAL,G
10305,DISTRITAL,F
10306,DISTRITAL,F
10307,DISTRITAL,E
10308,DISTRITAL,G
10309,DISTRITAL,E
10310,DISTRITAL,F
10311,DISTRITAL,G
10312,DISTRITAL,F
10401,PROVINCIAL,B
10402,DISTRITAL,G
10403,DISTRITAL,G
10501,PROVINCIAL,B
10502,DISTRITAL,F
10503,DISTRITAL,G
10504,DISTRITAL,F
10505,DISTRITAL,F
10506,DISTRITAL,F
10507,DISTRITAL,G
10508,DISTRITAL,F
10509,DISTRITAL,F
10510,DISTRITAL,E
10511,DISTRITAL,F
10512,DISTRITAL,F
10513,DISTRITAL,G
10514,DISTRITAL,G
10515,DISTRITAL,G
10516,DISTRITAL,E
10517,DISTRITAL,F
10518,DISTRITAL,G
10519,DISTRITAL,G
10520,DISTRITAL,G
10521,DISTRITAL,G
10522,DISTRITAL,F
10523,DISTRITAL,F
10601,PROVINCIAL,B
10602,DISTRITAL,G
10603,DISTRITAL,E
10604,DISTRITAL,G
10605,DISTRITAL,G
10606,DISTRITAL,F
10607,DISTRITAL,F
10608,DISTRITAL,F
10609,DISTRITAL,G
10610,DISTRITAL,G
10611,DISTRITAL,G
10612,DISTRITAL,G
10701,PROVINCIAL,A
10702,DISTRITAL,G
10703,DISTRITAL,F
10704,DISTRITAL,F
10705,DISTRITAL,G
10706,DISTRITAL,F
10707,DISTRITAL,G
20101,PROVINCIAL,A
20102,DISTRITAL,G
20103,DISTRITAL,F
20104,DISTRITAL,G
20105,DISTRITAL,D
20106,DISTRITAL,F
20107,DISTRITAL,G
20108,DISTRITAL,F
20109,DISTRITAL,G
20110,DISTRITAL,G
20111,DISTRITAL,G
20112,DISTRITAL,G
20201,PROVINCIAL,B
20202,DISTRITAL,G
20203,DISTRITAL,F
20204,DISTRITAL,G
20205,DISTRITAL,F
20301,PROVINCIAL,B
20302,DISTRITAL,F
20303,DISTRITAL,G
20304,DISTRITAL,F
20305,DISTRITAL,G
20306,DISTRITAL,G
20401,PROVINCIAL,B
20402,DISTRITAL,G
20501,PROVINCIAL,B
20502,DISTRITAL,E
20503,DISTRITAL,G
20504,DISTRITAL,F
20505,DISTRITAL,F
20506,DISTRITAL,E
20507,DISTRITAL,E
20508,DISTRITAL,E
20509,DISTRITAL,E
20510,DISTRITAL,G
20511,DISTRITAL,E
20512,DISTRITAL,E
20513,DISTRITAL,E
20514,DISTRITAL,E
20515,DISTRITAL,E
20601,PROVINCIAL,B
20602,DISTRITAL,F
20603,DISTRITAL,F
20604,DISTRITAL,G
20605,DISTRITAL,G
20606,DISTRITAL,F
20607,DISTRITAL,F
20608,DISTRITAL,G
20609,DISTRITAL,G
20610,DISTRITAL,F
20611,DISTRITAL,G
20701,PROVINCIAL,B
20702,DISTRITAL,G
20703,DISTRITAL,G
20801,PROVINCIAL,A
20802,DISTRITAL,F
20803,DISTRITAL,E
20804,DISTRITAL,F
20901,PROVINCIAL,B
20902,DISTRITAL,F
20903,DISTRITAL,E
20904,DISTRITAL,F
20905,DISTRITAL,E
20906,DISTRITAL,F
20907,DISTRITAL,E
21001,PROVINCIAL,B
21002,DISTRITAL,G
21003,DISTRITAL,G
21004,DISTRITAL,G
21005,DISTRITAL,F
21006,DISTRITAL,F
21007,DISTRITAL,F
21008,DISTRITAL,F
21009,DISTRITAL,F
21010,DISTRITAL,E
21011,DISTRITAL,G
21012,DISTRITAL,E
21013,DISTRITAL,F
21014,DISTRITAL,G
21015,DISTRITAL,F
21016,DISTRITAL,F
21101,PROVINCIAL,A
21102,DISTRITAL,G
21103,DISTRITAL,F
21104,DISTRITAL,F
21105,DISTRITAL,F
21201,PROVINCIAL,B
21202,DISTRITAL,F
21203,DISTRITAL,G
21204,DISTRITAL,G
21205,DISTRITAL,F
21206,DISTRITAL,G
21207,DISTRITAL,G
21208,DISTRITAL,G
21209,DISTRITAL,G
21210,DISTRITAL,G
21301,PROVINCIAL,B
21302,DISTRITAL,G
21303,DISTRITAL,G
21304,DISTRITAL,G
21305,DISTRITAL,G
21306,DISTRITAL,G
21307,DISTRITAL,G
21308,DISTRITAL,G
21401,PROVINCIAL,B
21402,DISTRITAL,F
21403,DISTRITAL,E
21404,DISTRITAL,E
21405,DISTRITAL,G
21406,DISTRITAL,E
21407,DISTRITAL,E
21408,DISTRITAL,E
21409,DISTRITAL,F
21410,DISTRITAL,E
21501,PROVINCIAL,B
21502,DISTRITAL,G
21503,DISTRITAL,F
21504,DISTRITAL,F
21505,DISTRITAL,F
21506,DISTRITAL,F
21507,DISTRITAL,E
21508,DISTRITAL,F
21509,DISTRITAL,F
21510,DISTRITAL,G
21511,DISTRITAL,F
21601,PROVINCIAL,B
21602,DISTRITAL,G
21603,DISTRITAL,G
21604,DISTRITAL,G
21701,PROVINCIAL,B
21702,DISTRITAL,F
21703,DISTRITAL,E
21704,DISTRITAL,F
21705,DISTRITAL,E
21706,DISTRITAL,E
21707,DISTRITAL,F
21708,DISTRITAL,G
21709,DISTRITAL,F
21710,DISTRITAL,F
21801,PROVINCIAL,A
21802,DISTRITAL,G
21803,DISTRITAL,D
21804,DISTRITAL,G
21805,DISTRITAL,F
21806,DISTRITAL,E
21807,DISTRITAL,E
21808,DISTRITAL,E
21809,DISTRITAL,D
21901,PROVINCIAL,B
21902,DISTRITAL,F
21903,DISTRITAL,F
21904,DISTRITAL,G
21905,DISTRITAL,F
21906,DISTRITAL,G
21907,DISTRITAL,G
21908,DISTRITAL,G
21909,DISTRITAL,G
21910,DISTRITAL,F
22001,PROVINCIAL,B
22002,DISTRITAL,G
22003,DISTRITAL,F
22004,DISTRITAL,G
22005,DISTRITAL,G
22006,DISTRITAL,F
22007,DISTRITAL,G
22008,DISTRITAL,G
30101,PROVINCIAL,A
30102,DISTRITAL,E
30103,DISTRITAL,G
30104,DISTRITAL,F
30105,DISTRITAL,G
30106,DISTRITAL,F
30107,DISTRITAL,G
30108,DISTRITAL,G
30109,DISTRITAL,D
30201,PROVINCIAL,A
30202,DISTRITAL,G
30203,DISTRITAL,F
30204,DISTRITAL,F
30205,DISTRITAL,G
30206,DISTRITAL,F
30207,DISTRITAL,G
30208,DISTRITAL,G
30209,DISTRITAL,G
30210,DISTRITAL,G
30211,DISTRITAL,E
30212,DISTRITAL,F
30213,DISTRITAL,D
30214,DISTRITAL,F
30215,DISTRITAL,F
30216,DISTRITAL,D
30217,DISTRITAL,G
30218,DISTRITAL,G
30219,DISTRITAL,F
30220,DISTRITAL,E
30301,PROVINCIAL,B
30302,DISTRITAL,E
30303,DISTRITAL,F
30304,DISTRITAL,E
30305,DISTRITAL,E
30306,DISTRITAL,E
30307,DISTRITAL,E
30401,PROVINCIAL,B
30402,DISTRITAL,F
30403,DISTRITAL,E
30404,DISTRITAL,F
30405,DISTRITAL,F
30406,DISTRITAL,G
30407,DISTRITAL,G
30408,DISTRITAL,G
30409,DISTRITAL,G
30410,DISTRITAL,F
30411,DISTRITAL,E
30412,DISTRITAL,F
30413,DISTRITAL,G
30414,DISTRITAL,G
30415,DISTRITAL,G
30416,DISTRITAL,G
30417,DISTRITAL,F
30501,PROVINCIAL,B
30502,DISTRITAL,F
30503,DISTRITAL,G
30504,DISTRITAL,F
30505,DISTRITAL,G
30506,DISTRITAL,F
30601,PROVINCIAL,B
30602,DISTRITAL,E
30603,DISTRITAL,G
30604,DISTRITAL,F
30605,DISTRITAL,G
30606,DISTRITAL,G
30607,DISTRITAL,F
30608,DISTRITAL,G
30609,DISTRITAL,G
30610,DISTRITAL,F
30611,DISTRITAL,G
30612,DISTRITAL,G
30701,PROVINCIAL,B
30702,DISTRITAL,G
30703,DISTRITAL,G
30704,DISTRITAL,G
30705,DISTRITAL,F
30706,DISTRITAL,F
30707,DISTRITAL,F
30708,DISTRITAL,F
30709,DISTRITAL,E
30710,DISTRITAL,F
30711,DISTRITAL,E
30712,DISTRITAL,E
30713,DISTRITAL,E
30714,DISTRITAL,F
40101,PROVINCIAL,A
40102,DISTRITAL,D
40103,DISTRITAL,D
40104,DISTRITAL,D
40105,DISTRITAL,D
40106,DISTRITAL,D
40107,DISTRITAL,D
40108,DISTRITAL,E
40109,DISTRITAL,D
40110,DISTRITAL,D
40111,DISTRITAL,D
40112,DISTRITAL,D
40113,DISTRITAL,F
40114,DISTRITAL,F
40115,DISTRITAL,E
40116,DISTRITAL,D
40117,DISTRITAL,D
40118,DISTRITAL,E
40119,DISTRITAL,F
40120,DISTRITAL,G
40121,DISTRITAL,E
40122,DISTRITAL,D
40123,DISTRITAL,D
40124,DISTRITAL,E
40125,DISTRITAL,F
40126,DISTRITAL,D
40127,DISTRITAL,E
40128,DISTRITAL,D
40129,DISTRITAL,D
40201,PROVINCIAL,B
40202,DISTRITAL,E
40203,DISTRITAL,G
40204,DISTRITAL,E
40205,DISTRITAL,E
40206,DISTRITAL,E
40207,DISTRITAL,G
40208,DISTRITAL,E
40301,PROVINCIAL,B
40302,DISTRITAL,E
40303,DISTRITAL,E
40304,DISTRITAL,G
40305,DISTRITAL,E
40306,DISTRITAL,G
40307,DISTRITAL,E
40308,DISTRITAL,F
40309,DISTRITAL,G
40310,DISTRITAL,E
40311,DISTRITAL,E
40312,DISTRITAL,F
40313,DISTRITAL,E
40401,PROVINCIAL,B
40402,DISTRITAL,E
40403,DISTRITAL,E
40404,DISTRITAL,F
40405,DISTRITAL,F
40406,DISTRITAL,F
40407,DISTRITAL,E
40408,DISTRITAL,F
40409,DISTRITAL,E
40410,DISTRITAL,E
40411,DISTRITAL,G
40412,DISTRITAL,F
40413,DISTRITAL,F
40414,DISTRITAL,E
40501,PROVINCIAL,B
40502,DISTRITAL,E
40503,DISTRITAL,E
40504,DISTRITAL,F
40505,DISTRITAL,E
40506,DISTRITAL,F
40507,DISTRITAL,F
40508,DISTRITAL,F
40509,DISTRITAL,E
40510,DISTRITAL,E
40511,DISTRITAL,F
40512,DISTRITAL,E
40513,DISTRITAL,E
40514,DISTRITAL,F
40515,DISTRITAL,E
40516,DISTRITAL,G
40517,DISTRITAL,F
40518,DISTRITAL,E
40519,DISTRITAL,E
40520,DISTRITAL,D
40601,PROVINCIAL,B
40602,DISTRITAL,G
40603,DISTRITAL,G
40604,DISTRITAL,F
40605,DISTRITAL,F
40606,DISTRITAL,F
40607,DISTRITAL,F
40608,DISTRITAL,G
40701,PROVINCIAL,A
40702,DISTRITAL,E
40703,DISTRITAL,E
40704,DISTRITAL,E
40705,DISTRITAL,E
40706,DISTRITAL,E
40801,PROVINCIAL,B
40802,DISTRITAL,E
40803,DISTRITAL,F
40804,DISTRITAL,F
40805,DISTRITAL,F
40806,DISTRITAL,F
40807,DISTRITAL,G
40808,DISTRITAL,F
40809,DISTRITAL,E
40810,DISTRITAL,F
40811,DISTRITAL,F
50101,PROVINCIAL,A
50102,DISTRITAL,G
50103,DISTRITAL,G
50104,DISTRITAL,D
50105,DISTRITAL,F
50106,DISTRITAL,G
50107,DISTRITAL,F
50108,DISTRITAL,F
50109,DISTRITAL,G
50110,DISTRITAL,D
50111,DISTRITAL,F
50112,DISTRITAL,G
50113,DISTRITAL,G
50114,DISTRITAL,G
50115,DISTRITAL,D
50116,DISTRITAL,D
50201,PROVINCIAL,B
50202,DISTRITAL,F
50203,DISTRITAL,F
50204,DISTRITAL,G
50205,DISTRITAL,G
50206,DISTRITAL,F
50301,PROVINCIAL,B
50302,DISTRITAL,E
50303,DISTRITAL,F
50304,DISTRITAL,F
50401,PROVINCIAL,A
50402,DISTRITAL,F
50403,DISTRITAL,F
50404,DISTRITAL,G
50405,DISTRITAL,F
50406,DISTRITAL,G
50407,DISTRITAL,F
50408,DISTRITAL,F
50409,DISTRITAL,F
50410,DISTRITAL,G
50411,DISTRITAL,G
50412,DISTRITAL,F
50413,DISTRITAL,G
50501,PROVINCIAL,B
50502,DISTRITAL,G
50503,DISTRITAL,E
50504,DISTRITAL,G
50505,DISTRITAL,G
50506,DISTRITAL,G
50507,DISTRITAL,E
50508,DISTRITAL,F
50509,DISTRITAL,F
50510,DISTRITAL,G
50511,DISTRITAL,G
50512,DISTRITAL,G
50513,DISTRITAL,G
50514,DISTRITAL,G
50515,DISTRITAL,G
50601,PROVINCIAL,B
50602,DISTRITAL,E
50603,DISTRITAL,E
50604,DISTRITAL,E
50605,DISTRITAL,F
50606,DISTRITAL,F
50607,DISTRITAL,G
50608,DISTRITAL,F
50609,DISTRITAL,F
50610,DISTRITAL,F
50611,DISTRITAL,F
50612,DISTRITAL,F
50613,DISTRITAL,G
50614,DISTRITAL,F
50615,DISTRITAL,F
50616,DISTRITAL,E
50617,DISTRITAL,F
50618,DISTRITAL,F
50619,DISTRITAL,F
50620,DISTRITAL,E
50621,DISTRITAL,E
50701,PROVINCIAL,B
50702,DISTRITAL,E
50703,DISTRITAL,G
50704,DISTRITAL,F
50705,DISTRITAL,E
50706,DISTRITAL,F
50707,DISTRITAL,F
50708,DISTRITAL,G
50801,PROVINCIAL,B
50802,DISTRITAL,F
50803,DISTRITAL,F
50804,DISTRITAL,E
50805,DISTRITAL,E
50806,DISTRITAL,F
50807,DISTRITAL,F
50808,DISTRITAL,G
50809,DISTRITAL,F
50810,DISTRITAL,E
50901,PROVINCIAL,B
50902,DISTRITAL,E
50903,DISTRITAL,F
50904,DISTRITAL,F
50905,DISTRITAL,E
50906,DISTRITAL,E
50907,DISTRITAL,E
50908,DISTRITAL,F
50909,DISTRITAL,G
50910,DISTRITAL,E
50911,DISTRITAL,E
51001,PROVINCIAL,B
51002,DISTRITAL,E
51003,DISTRITAL,E
51004,DISTRITAL,G
51005,DISTRITAL,E
51006,DISTRITAL,E
51007,DISTRITAL,F
51008,DISTRITAL,F
51009,DISTRITAL,E
51010,DISTRITAL,E
51011,DISTRITAL,E
51012,DISTRITAL,G
51101,PROVINCIAL,B
51102,DISTRITAL,E
51103,DISTRITAL,F
51104,DISTRITAL,G
51105,DISTRITAL,F
51106,DISTRITAL,F
51107,DISTRITAL,G
51108,DISTRITAL,F
60101,PROVINCIAL,A
60102,DISTRITAL,G
60103,DISTRITAL,G
60104,DISTRITAL,G
60105,DISTRITAL,G
60106,DISTRITAL,G
60107,DISTRITAL,G
60108,DISTRITAL,D
60109,DISTRITAL,G
60110,DISTRITAL,G
60111,DISTRITAL,G
60112,DISTRITAL,G
60201,PROVINCIAL,B
60202,DISTRITAL,G
60203,DISTRITAL,G
60204,DISTRITAL,G
60301,PROVINCIAL,B
60302,DISTRITAL,G
60303,DISTRITAL,G
60304,DISTRITAL,G
60305,DISTRITAL,F
60306,DISTRITAL,G
60307,DISTRITAL,G
60308,DISTRITAL,G
60309,DISTRITAL,G
60310,DISTRITAL,G
60311,DISTRITAL,G
60312,DISTRITAL,G
60401,PROVINCIAL,A
60402,DISTRITAL,G
60403,DISTRITAL,G
60404,DISTRITAL,G
60405,DISTRITAL,G
60406,DISTRITAL,G
60407,DISTRITAL,G
60408,DISTRITAL,G
60409,DISTRITAL,G
60410,DISTRITAL,G
60411,DISTRITAL,F
60412,DISTRITAL,G
60413,DISTRITAL,G
60414,DISTRITAL,F
60415,DISTRITAL,G
60416,DISTRITAL,G
60417,DISTRITAL,G
60418,DISTRITAL,G
60419,DISTRITAL,G
60501,PROVINCIAL,B
60502,DISTRITAL,E
60503,DISTRITAL,G
60504,DISTRITAL,G
60505,DISTRITAL,G
60506,DISTRITAL,G
60507,DISTRITAL,F
60508,DISTRITAL,F
60601,PROVINCIAL,A
60602,DISTRITAL,G
60603,DISTRITAL,G
60604,DISTRITAL,G
60605,DISTRITAL,G
60606,DISTRITAL,G
60607,DISTRITAL,G
60608,DISTRITAL,G
60609,DISTRITAL,G
60610,DISTRITAL,G
60611,DISTRITAL,G
60612,DISTRITAL,G
60613,DISTRITAL,G
60614,DISTRITAL,G
60615,DISTRITAL,G
60701,PROVINCIAL,B
60702,DISTRITAL,G
60703,DISTRITAL,G
60801,PROVINCIAL,A
60802,DISTRITAL,F
60803,DISTRITAL,G
60804,DISTRITAL,G
60805,DISTRITAL,G
60806,DISTRITAL,G
60807,DISTRITAL,G
60808,DISTRITAL,F
60809,DISTRITAL,G
60810,DISTRITAL,G
60811,DISTRITAL,G
60812,DISTRITAL,G
60901,PROVINCIAL,B
60902,DISTRITAL,G
60903,DISTRITAL,G
60904,DISTRITAL,G
60905,DISTRITAL,G
60906,DISTRITAL,G
60907,DISTRITAL,G
61001,PROVINCIAL,B
61002,DISTRITAL,G
61003,DISTRITAL,F
61004,DISTRITAL,G
61005,DISTRITAL,G
61006,DISTRITAL,G
61007,DISTRITAL,G
61101,PROVINCIAL,B
61102,DISTRITAL,F
61103,DISTRITAL,G
61104,DISTRITAL,G
61105,DISTRITAL,G
61106,DISTRITAL,G
61107,DISTRITAL,G
61108,DISTRITAL,G
61109,DISTRITAL,G
61110,DISTRITAL,G
61111,DISTRITAL,G
61112,DISTRITAL,G
61113,DISTRITAL,G
61201,PROVINCIAL,B
61202,DISTRITAL,G
61203,DISTRITAL,G
61204,DISTRITAL,G
61301,PROVINCIAL,B
61302,DISTRITAL,G
61303,DISTRITAL,G
61304,DISTRITAL,G
61305,DISTRITAL,G
61306,DISTRITAL,G
61307,DISTRITAL,G
61308,DISTRITAL,G
61309,DISTRITAL,F
61310,DISTRITAL,G
61311,DISTRITAL,G
70101,PROVINCIAL,A
70102,DISTRITAL,D
70103,DISTRITAL,D
70104,DISTRITAL,D
70105,DISTRITAL,D
70106,DISTRITAL,D
70107,DISTRITAL,D
80101,PROVINCIAL,A
80102,DISTRITAL,G
80103,DISTRITAL,F
80104,DISTRITAL,D
80105,DISTRITAL,D
80106,DISTRITAL,D
80107,DISTRITAL,F
80108,DISTRITAL,D
80201,PROVINCIAL,B
80202,DISTRITAL,F
80203,DISTRITAL,F
80204,DISTRITAL,F
80205,DISTRITAL,F
80206,DISTRITAL,F
80207,DISTRITAL,E
80301,PROVINCIAL,B
80302,DISTRITAL,F
80303,DISTRITAL,F
80304,DISTRITAL,G
80305,DISTRITAL,F
80306,DISTRITAL,G
80307,DISTRITAL,F
80308,DISTRITAL,F
80309,DISTRITAL,F
80401,PROVINCIAL,B
80402,DISTRITAL,E
80403,DISTRITAL,F
80404,DISTRITAL,F
80405,DISTRITAL,F
80406,DISTRITAL,G
80407,DISTRITAL,F
80408,DISTRITAL,G
80501,PROVINCIAL,B
80502,DISTRITAL,G
80503,DISTRITAL,G
80504,DISTRITAL,G
80505,DISTRITAL,G
80506,DISTRITAL,F
80507,DISTRITAL,G
80508,DISTRITAL,G
80601,PROVINCIAL,A
80602,DISTRITAL,F
80603,DISTRITAL,F
80604,DISTRITAL,G
80605,DISTRITAL,F
80606,DISTRITAL,F
80607,DISTRITAL,F
80608,DISTRITAL,F
80701,PROVINCIAL,B
80702,DISTRITAL,G
80703,DISTRITAL,G
80704,DISTRITAL,G
80705,DISTRITAL,G
80706,DISTRITAL,G
80707,DISTRITAL,G
80708,DISTRITAL,F
80801,PROVINCIAL,A
80802,DISTRITAL,F
80803,DISTRITAL,G
80804,DISTRITAL,G
80805,DISTRITAL,F
80806,DISTRITAL,G
80807,DISTRITAL,G
80808,DISTRITAL,G
80901,PROVINCIAL,A
80902,DISTRITAL,G
80903,DISTRITAL,F
80904,DISTRITAL,G
80905,DISTRITAL,G
80906,DISTRITAL,G
80907,DISTRITAL,F
80908,DISTRITAL,G
80909,DISTRITAL,G
80910,DISTRITAL,E
80911,DISTRITAL,G
80912,DISTRITAL,F
80913,DISTRITAL,G
80914,DISTRITAL,G
80915,DISTRITAL,G
80916,DISTRITAL,G
80917,DISTRITAL,G
80918,DISTRITAL,G
81001,PROVINCIAL,B
81002,DISTRITAL,F
81003,DISTRITAL,G
81004,DISTRITAL,E
81005,DISTRITAL,F
81006,DISTRITAL,G
81007,DISTRITAL,F
81008,DISTRITAL,E
81009,DISTRITAL,G
81101,PROVINCIAL,B
81102,DISTRITAL,G
81103,DISTRITAL,G
81104,DISTRITAL,G
81105,DISTRITAL,G
81106,DISTRITAL,F
81201,PROVINCIAL,B
81202,DISTRITAL,E
81203,DISTRITAL,E
81204,DISTRITAL,G
81205,DISTRITAL,G
81206,DISTRITAL,G
81207,DISTRITAL,F
81208,DISTRITAL,E
81209,DISTRITAL,G
81210,DISTRITAL,G
81211,DISTRITAL,E
81212,DISTRITAL,G
81301,PROVINCIAL,B
81302,DISTRITAL,F
81303,DISTRITAL,F
81304,DISTRITAL,E
81305,DISTRITAL,G
81306,DISTRITAL,G
81307,DISTRITAL,E
90101,PROVINCIAL,A
90102,DISTRITAL,G
90103,DISTRITAL,G
90104,DISTRITAL,E
90105,DISTRITAL,G
90106,DISTRITAL,F
90107,DISTRITAL,E
90108,DISTRITAL,F
90109,DISTRITAL,F
90110,DISTRITAL,G
90111,DISTRITAL,E
90112,DISTRITAL,F
90113,DISTRITAL,G
90114,DISTRITAL,G
90115,DISTRITAL,F
90116,DISTRITAL,G
90117,DISTRITAL,G
90118,DISTRITAL,D
90119,DISTRITAL,G
90201,PROVINCIAL,B
90202,DISTRITAL,G
90203,DISTRITAL,G
90204,DISTRITAL,F
90205,DISTRITAL,F
90206,DISTRITAL,F
90207,DISTRITAL,F
90208,DISTRITAL,F
90301,PROVINCIAL,B
90302,DISTRITAL,G
90303,DISTRITAL,E
90304,DISTRITAL,F
90305,DISTRITAL,G
90306,DISTRITAL,G
90307,DISTRITAL,F
90308,DISTRITAL,E
90309,DISTRITAL,F
90310,DISTRITAL,G
90311,DISTRITAL,G
90312,DISTRITAL,G
90401,PROVINCIAL,B
90402,DISTRITAL,G
90403,DISTRITAL,F
90404,DISTRITAL,G
90405,DISTRITAL,G
90406,DISTRITAL,G
90407,DISTRITAL,G
90408,DISTRITAL,F
90409,DISTRITAL,G
90410,DISTRITAL,G
90411,DISTRITAL,G
90412,DISTRITAL,F
90413,DISTRITAL,F
90501,PROVINCIAL,B
90502,DISTRITAL,G
90503,DISTRITAL,G
90504,DISTRITAL,G
90505,DISTRITAL,F
90506,DISTRITAL,G
90507,DISTRITAL,G
90508,DISTRITAL,F
90509,DISTRITAL,F
90510,DISTRITAL,G
90511,DISTRITAL,G
90601,PROVINCIAL,B
90602,DISTRITAL,F
90603,DISTRITAL,G
90604,DISTRITAL,F
90605,DISTRITAL,E
90606,DISTRITAL,G
90607,DISTRITAL,G
90608,DISTRITAL,F
90609,DISTRITAL,G
90610,DISTRITAL,G
90611,DISTRITAL,G
90612,DISTRITAL,G
90613,DISTRITAL,G
90614,DISTRITAL,F
90615,DISTRITAL,G
90616,DISTRITAL,F
90701,PROVINCIAL,B
90702,DISTRITAL,G
90703,DISTRITAL,G
90704,DISTRITAL,G
90705,DISTRITAL,G
90706,DISTRITAL,F
90707,DISTRITAL,G
90709,DISTRITAL,G
90710,DISTRITAL,E
90711,DISTRITAL,F
90713,DISTRITAL,E
90714,DISTRITAL,G
90715,DISTRITAL,G
90716,DISTRITAL,G
90717,DISTRITAL,G
90718,DISTRITAL,G
90719,DISTRITAL,G
90720,DISTRITAL,G
90721,DISTRITAL,F
90722,DISTRITAL,F
90723,DISTRITAL,F
90724,DISTRITAL,G
90725,DISTRITAL,G
100101,PROVINCIAL,A
100102,DISTRITAL,D
100103,DISTRITAL,G
100104,DISTRITAL,G
100105,DISTRITAL,F
100106,DISTRITAL,G
100107,DISTRITAL,G
100108,DISTRITAL,G
100109,DISTRITAL,G
100110,DISTRITAL,G
100111,DISTRITAL,D
100112,DISTRITAL,F
100113,DISTRITAL,G
100201,PROVINCIAL,B
100202,DISTRITAL,F
100203,DISTRITAL,G
100204,DISTRITAL,G
100205,DISTRITAL,G
100206,DISTRITAL,F
100207,DISTRITAL,G
100208,DISTRITAL,F
100301,PROVINCIAL,B
100307,DISTRITAL,F
100311,DISTRITAL,F
100313,DISTRITAL,F
100316,DISTRITAL,F
100317,DISTRITAL,F
100321,DISTRITAL,G
100322,DISTRITAL,G
100323,DISTRITAL,F
100401,PROVINCIAL,B
100402,DISTRITAL,G
100403,DISTRITAL,G
100404,DISTRITAL,G
100501,PROVINCIAL,B
100502,DISTRITAL,G
100503,DISTRITAL,F
100504,DISTRITAL,G
100505,DISTRITAL,G
100506,DISTRITAL,F
100507,DISTRITAL,F
100508,DISTRITAL,E
100509,DISTRITAL,G
100510,DISTRITAL,G
100511,DISTRITAL,G
100601,PROVINCIAL,A
100602,DISTRITAL,G
100603,DISTRITAL,G
